username,message,sentiment,confidence
t4iishy,VapeNation VAPE ME UP VapeNation VAPE ME UP INSIDE VapeNation CAN'T VAPE UP VapeNation VAPE ME UP INSIDE VapeNation VAPE MEEEEE VapeNation CALL MY NAME AND VAPE ME VapeNation,positive,0.359382
thedragonbox,gg ez,positive,0.336094
bloblawslawblog,that dad snap,negative,-0.241037
mikeklitschko,MEI IS LIT,positive,0.213852
shooloo,Is that a pro Hanzo?,neutral,0
chaosjak93,(ditto),neutral,0
ninjanerd127,g g e z,neutral,0
xenoss_,gg ez,positive,0.336094
ch43t0m1um,:) DansGame SuperVinlin PuppeyFace,positive,0.253079
deosen,11 hooks, not enough,negative,-0.72604
masterspark6,What's the name of the song guys? inb4 darude sandstorm,neutral,0
justinrader26,It's a sax not a trumpet,negative,-0.392148
liquidsn,ohnDD,neutral,0
awp17,gg ez,positive,0.336094
turbo_ner,I’m Harambe, and this is my zoo enclosure. I work here with my zoo keeper and my friend, Cecil the lion. Everything in here has a story and a price. One thing I’ve learned after 21 years – you never know WHO is gonna come over that fence,positive,0.217672
mbkvv,SO CLOSE gachiGASM,neutral,0
darkspam,@mooboys, You should've XD'd in chat,positive,0.550996
srace2020,points!,positive,0.238635
persons1,when you actually say something nice instead of saying gg ez,neutral,0
mateuszrb,gg,neutral,0
kerrzhe,nice,positive,0.577905
dearbig,get a life moonmoon,positive,0.323517
rambo_8_u,B4 you fuck me in HeyGuys,negative,-0.686656
robakawake,@Moonmoon_ow, how did u fix the server error for PTR? FeelsBadMan 🔫,negative,-0.762044
lulxdhahaa,🎷,neutral,0
iplayjazzflute,OH SHIT,negative,-0.798227
murilorcbr,!patch,negative,-0.315866
nightbot,PTR patch notes - https://goo.gl/Grjd2i,neutral,0
usernamewastaken12,ImTriggered,neutral,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
deathbytacos_,G G E Z,neutral,0
shooloo,that pro Hanzo doe,neutral,0
atticoo,10 min left FeelsGoodMan,negative,-0.234762
potatopie5,c'mon mum, one more game before we fuck,negative,-0.66021
rumiroomie,I thought grand master was 4000+? What gives?,positive,0.239251
sealemons270,36 points :O,neutral,0
gdell,this dude still streamin,negative,-0.385543
rastafarimahn,not even Grandmaster?? LUL,negative,-0.551156
lulxdhahaa,10 min PogChamp,Error,0
slashlord,Yo the animated short is about to premier moon,neutral,0
pineapplej0nes,@Moonmoon_ow, GEMMIE THAT DICK,neutral,0
xbonezx,xD,positive,0.581138
nightbot,frick you,neutral,0
iverzah,!ptr,neutral,0
nightbot,read more on the Public Test Region here https://playoverwatch.com/en-us/blog/20157263,neutral,0
if_i_only_have_snus,someone whisper me blizzcon link FeelsBadMan 🔫,neutral,0
collectivesubconscious,lol xd,positive,0.71753
serdarkny,it's liveee,neutral,0
sonree,Big Man Clarence Clemens Kreygasm,negative,-0.225003
mooboys,@Darkspam, XD Kappa,Error,0
zombehbrainz,@Dearbig, moon2MLADY don't forget to change your tampon, friend,negative,-0.435704
raider_unkindled,@MOONMOON_OW doesnt bastion live forever? wont his bird die soon? BibleThump,negative,-0.899867
fanwnnn,🔫,neutral,0
srace2020,C'mon how can you not know this song?,neutral,0
lcymcspicy,xD,positive,0.581138
gentleplayer32,You have 820 Competitive Points? @moonmoon_ow,neutral,0
jmc_78,We watching bastion short together?,negative,-0.651477
vanitydestroyer,@Moonmoon_ow, Did you feed Eddie yet? moon2SMUG,neutral,0
t4iishy,ຈل͜ຈ༽ﾉ·︻̷┻̿═━一I'VE GOT THE STREAM IN MY SIGHTS,positive,0.27071
frozn11,Springsteen is overrated as fck,negative,-0.651463
tyghtz,Show us dva legendary emote,positive,0.391025
morteusnl,@sonree Kreygasm you know it baby,neutral,0
fluxsidedown,Ecks Dee,positive,0.317638
tylmomendog,@rumiroomie, 4000-5000 is grandmaster,Error,0
mikeklitschko,PRO HANZA,neutral,0
a100748632,1800,neutral,0
soulbrother_,You have to work so hard for grandmaster,negative,-0.469684
oppdaf,LESS TALKING MORE AMERICAN,negative,-0.430701
onorekian,FeelsBadMan,neutral,0
seargeantteddy,What the heck man,positive,0.223691
sanderak99,moon2PACHI moon2MLADY moon2MLADY moon2MLADY,Error,0
dearbig,@ZombehBrainZ, you paying to see this noob, hahah poor tard,negative,-0.789928
onlyausername,@rumiroomie, yes grandmaster is 4k-5k SR,neutral,0
walking_clock,bruh it WAS super funny,positive,0.676133
viper459,LOL,positive,0.315755
cruzcontrol22,LUL,neutral,0
maivlol,bruce springstein = 100% american,negative,-0.320562
senjougahara_sama,LUL,neutral,0
lvl1cpu,Moonmoon can't get on PTR LUL,negative,-0.611871
dankdropleton,GOT EM,positive,0.279693
tarrgan,LUL,neutral,0
officialdark_tv,LOL,positive,0.315755
mist_e,LUL,neutral,0
viridious,LUL,neutral,0
reignm4n,LUL,neutral,0
isotonicdesigns,LOL,positive,0.315755
andima88,Fuck you bruh,negative,-0.586403
dillonhd,shouldnt "born to run" be about france?,neutral,0
faarisburo,LUL,neutral,0
metalblacktiger,LOL,positive,0.315755
syntaxau,is this ranked moon2SMUG,neutral,0
mateuszrb,NO FUCK YOU gachiGASM,negative,-0.497964
fallenmon,LOL,positive,0.315755
planf,ULURU,neutral,0
buffman989,LUL,neutral,0
spicymctaco,cmonBruh,neutral,0
officialdark_tv,REKT,neutral,0
t4iishy,LE SWARM HAS ARRIVED bUrself BZZZ BZZZ bUrself LE SWARM HAS ARRIVED bUrself BZZZ BZZZ bUrself LE SWARM HAS ARRIVED bUrself BZZZ BZZZ bUrself LE SWARM HAS ARRIVED bUrself BZZZ BZZZ bUrself LE SWARM HAS ARRIVED bUrself BZZZ BZZZ bUrself LE SWARM HAS ARRIVED bUrself BZZZ BZZZ bUrself,neutral,0
tx_james,OLO,neutral,0
neutralweird,ULURU,neutral,0
ninjanerd127,GOTTEM,neutral,0
sneekyjake,@Moonmoon_ow, does the golden roadhog weapon make the chain of the hook golden aswell?,neutral,0
dankdropleton,LUL,neutral,0
literallytwitchchat,lol,positive,0.315755
crackbabyyy,4Head,neutral,0
haunterishaunt,PTRSD,neutral,0
nekomiku92,ULURU,neutral,0
bojaru,LUL,neutral,0
webmasterbrent,LUL,neutral,0
rocketpoweredmonke,BASTION IN 10 MINUTES,neutral,0
dbdale,P ULURU T ULURU R,Error,0
leckotut,LUL TRIGGERED LUL,Error,0
zatramix,MingLee,neutral,0
hammeratl,Jags Bucs joint practice Hype!,positive,0.214593
frankthetank412,HAHAHA Savage,positive,0.558705
aogeko,Me I is back Kappa,neutral,0
robakawake,FeelsBadMan,neutral,0
onorekian,haHAA,neutral,0
sleepy_jeff_23,gachiGASM fuck you leatherman,negative,-0.57717
sealemons270,ULURU,neutral,0
joenaruto,*suffer,neutral,0
leeipuri,DansGame,neutral,0
rzack,LUL,neutral,0
xal1771,FUCK YOU XD,neutral,0
donikass,Gottem PogChamp,Error,0
omazilla,LUL,neutral,0
kami696969,ULURU,neutral,0
hawaiianxgypsy,THIS SONG IS cmonBruh,positive,0.245271
bloblawslawblog,moon2LUL,neutral,0
cruzcontrol22,haHAA,neutral,0
wraithyzz,haHAA,neutral,0
nekoniisan,PewDiePie ??????,Error,0
usernamewastaken12,haHAA,neutral,0
frankthetank412,I n t e n s e,neutral,0
onlyausername,haHAA,neutral,0
squiddio,my my my how the turntables,neutral,0
frenzyfull,haHAA,neutral,0
gdell,PTR in 2016 LUL,positive,0.361789
donotknowname,haHAA,neutral,0
sealemons270,haHAA,neutral,0
ghostisaact,K,neutral,0
felbladenoz,haHAA,neutral,0
dankdropleton,haHAA,neutral,0
faarisburo,haHAA,neutral,0
nerv402,ULURU,neutral,0
madnuffjew,haHAA,neutral,0
flaerus,haHAA,neutral,0
tipposs,LUL,neutral,0
tyghtz,Hahahaha,positive,0.607063
alp202,LUL,neutral,0
raine94,hahaha.,positive,0.670691
thetoni00737,haHaa,neutral,0
vanitydestroyer,Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG,neutral,0
thedragonbox,IS THIS PTR? haHAA,neutral,0
getwolfed,haHAA,neutral,0
lyoon1595,haHAA,neutral,0
fallenmon,haHAA,neutral,0
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,negative,-0.346064
microlattice,FeelsBadMan,neutral,0
bojaru,haHAA,neutral,0
temoujine,haHAA,neutral,0
msmit71,haHA,positive,0.621675
usernamewastaken12,LUL,neutral,0
nightbot,frick you,neutral,0
jululuian,WOW IM TRIGGERED STAHP,negative,-0.31841
oppdaf,HELP HIM HE'S TURNING INTO BASTION,neutral,0
nebulaspectre,LUL Kappa Xd,positive,0.535563
pierules32,haHAA,neutral,0
infinityhauntlet,do a british accent,positive,0.39788
hawkeyesflame,haHAA 123,neutral,0
dotolol,haHAA,neutral,0
snake3ct,haHAA,neutral,0
allergic_moose,ImTriggered,neutral,0
typhari,haHAA,neutral,0
srace2020,I for one have no problem accessing the PTR.,neutral,0
coobed,haHAA,neutral,0
uzzah,(PTR)iggered,neutral,0
tx_james,ULU OLO,neutral,0
bilis132,haHAA,neutral,0
xzeric,CHange Region for overwatch to ptr on battlenet,neutral,0
wyhot,!cringe,negative,-0.468343
a_random_user,ah.... ah.... ahhh,Error,0
bagax,Kappa,neutral,0
poofycats,BASTION SHORT,negative,-0.58468
dowdowtv,RUDE,negative,-0.613044
mysticaz,moon2LUL moon2LUL moon2LUL moon2LUL,Error,0
keronr16,hahAA,neutral,0
ii_mikje_ii,PLAY OR IM UNSUBBING,neutral,0
petuho,NOOB FATSO,negative,-0.557086
cathayn,how do I watch this fuck,negative,-0.657373
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,negative,-0.346064
sealemons270,HotPokket,neutral,0
saltytf,LUL,neutral,0
wanksss,he's finally lost it,negative,-0.559011
tylmomendog,haHAA,neutral,0
magiikappa,haHAAAA,positive,0.621675
cruzcontrol22,NotLikeThis,neutral,0
lolwrd,BabyRage,neutral,0
x_sh4rp,so annoying moonmoon but nothing better on twitch,negative,-0.808055
hawaiianxgypsy,haHAA,neutral,0
leeipuri,gachiGASM FUCK ME MOON,negative,-0.605283
dominoplatinum,Moonmoon_ow, YOU HAVE BIGHEAD TOO BIG,neutral,0
rastafarimahn,HOW RUDE WutFace,Error,0
manletz,@MOONMOON_OW Destroy my pussy please,negative,-0.893898
funkenstein14,!cringe,negative,-0.468343
levelup52,is this a pro genji???,neutral,0
xenoss_,dewLUL,neutral,0
vivaxious,BibleThump BibleThump,Error,0
juicyjus25,PAPA?!,neutral,0
wilsonryan1,has the new season started?,positive,0.282892
soratemas,LUL,neutral,0
redvalhalla,What the ptr????,negative,-0.222481
kaliafornia,stremmer can u plox inform me if this is ptr? plox moon2LUL,neutral,0
t4iishy,TOPKEK,neutral,0
jayari9,Bastion short incoming PogChamp,negative,-0.530484
srace2020,I can get on w/ out issues.,negative,-0.241355
ch43t0m1um,cmonBruh cmonBruh cmonBruh,neutral,0
eighteenrabbit,FeelsBadMan,neutral,0
thatohio,feels rekt man,negative,-0.631341
raditatical,work FeelsBadMan,negative,-0.373158
turmoill,PogChamp PogChamp,Error,0
gdell,is this dude gonna be at twitchcon.. would like to 1v1 irl,negative,-0.247362
vixen98,<3,positive,0.221643
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered,negative,-0.482763
nigelishgambino,shadderSMUG,neutral,0
omazilla,papi,neutral,0
el_reto,Kappa,neutral,0
jrossboss,America, back to back world war champs MERICA!!!,neutral,0
c_dizzle420,ImTriggered ImTriggered ImTriggered,Error,0
onlyausername,LUL,neutral,0
rzack,WutFace,neutral,0
getwolfed,LUL,neutral,0
annabelthepanda,moon2WUT moon2WUT moon2WUT,Error,0
isotonicdesigns,HAHAHA, Oh wait you serious? Let me laugh even harder! HAHAHAHAHAHAHAHAHAHAHA!,negative,-0.0779307
bilis132,ptrigerred haHAA,Error,0
reknyne,Hey man, what's your favourite Roadhog skin???,positive,0.538573
hawaiianxgypsy,BibleThump BibleThump BibleThump,Error,0
syntaxau,PTRSD FeelsBadMan,Error,0
staticparadox,LEL ULURU LEL ULURU LEL ULURU LEL ULURU LEL ULURU,Error,0
t4iishy,Kappa FEELS Kappa GOOD Kappa TO Kappa BE Kappa A Kappa PLEB Kappa,Error,0
mbkvv,FeelsBadMan,neutral,0
dearbig,@ZombehBrainZ, lol poor tard,Error,0
hawkeyesflame,haHAA moon2SMUG,Error,0
vanitydestroyer,moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG Is this PTR? moon2SMUG,neutral,0
mysticaz,@moonmoon_ow moon2MLADY moon2MLADY moon2MLADY moon2MLADY,Error,0
curisu,this streamer has very PTR stream,positive,0.20633
sfg_gamer,!genji,neutral,0
nightbot,Hey strimmer can u play a gengi game?,positive,0.226048
lvl1cpu,moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
coldace180,58/60????? WHERES THE 2 MORE,negative,-0.830403
deathray147,DADDY NO,negative,-0.593281
tinyer2,I KNOW HIS ADDRESS GET HIM!!!!!,neutral,0
sheeit123,TRIGGERED!,neutral,0
masterspark6,ImTriggered,neutral,0
iipupsii,kappa,neutral,0
physikl,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
unifyself,moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
omazilla,shatter smug,negative,-0.879256
msmit71,psh, Nothing personnel kid!,neutral,0
mannyv1990,moon2SMUG moon2SMUG,Error,0
mateuszrb,ShadderSmug,neutral,0
wolfmanzacke,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
ch43t0m1um,BibleThump BibleThump BibleThump BibleThump,Error,0
onlyausername,ULURU,neutral,0
uhrainy,shitterSMUG,neutral,0
chasedawolf1994,moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
prism_nacho,fuck you nerd,negative,-0.43585
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,negative,-0.346064
infinityhauntlet,dix out for genji,neutral,0
donikass,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
schebbi_,mod?,neutral,0
senjougahara_sama,moon2SMUG,neutral,0
evilyoyo7,lmao,positive,0.483922
sealemons270,ShadderSMUG,neutral,0
dillonhd,moon2SMUG,neutral,0
funkenstein14,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
neutralweird,moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
mannyv1990,moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
shanedestroyer,shadder moon2SMUG,neutral,0
xknightsmare,GOTTEM,neutral,0
duvvii95,voyYASUO voyYASUO voyYASUO,Error,0
thiefshill,HA git em,negative,-0.66396
frozn11,@MorteusNL, no im from a first world country,negative,-0.526662
superhank91,Biblethump,neutral,0
iipupsii,Kappa,neutral,0
maxdestr,donezo LUL,neutral,0
lotimli,is ptr only on pc??????,negative,-0.372475
dogtoothspar,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
x_sh4rp,Kappa Kappa Kappa,Error,0
planf,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
onorekian,KKona,neutral,0
coyoung,Rip genji,negative,-0.840117
saltytf,shattersmug,neutral,0
insanekil1er,9 MINUTES TILL ROBOT,negative,-0.235567
lionruler1322,Rip genji,negative,-0.840117
rumiroomie,moon2SMUG,neutral,0
justinthomasmm,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
dieec23,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
gonfe,tfw no shadder smugs,negative,-0.302878
chrextheking,SHADDER SUBS ULURU,Error,0
sirivyyy,Danzo?,neutral,0
kyle7124,mah cahmba BabyRage,Error,0
communismkilled94m,!patch,negative,-0.315866
omazilla,Smug,negative,-0.789709
metalblacktiger,BabyRage MUH CAMBUH BabyRage,Error,0
leeipuri,KKona,neutral,0
milkdrops,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
ogyrez,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
twentyy_,shadderSmug,neutral,0
pierules32,KKona 7,neutral,0
silverfishslicer,no shadder smugs XDDDD,neutral,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
muegle,KKona,neutral,0
zsmj_11,BrokeBack,neutral,0
lvl1cpu,moon2SMUG moon2SMUG moon2SMUG,Error,0
svddie,why you don't play DVA anymore????,negative,-0.634445
andima88,KKona born in the USA,neutral,0
chasedawolf1994,HEY,positive,0.482401
uhrainy,shitterSMUG It's not working 🤔,negative,-0.468427
morabongo,Bastion short in 5 minutes,negative,-0.655758
senjougahara_sama,USA USA USA,neutral,0
truemadness2014,Rip gongo FeelsBadMan,negative,-0.84472
onlyausername,DatSheffy 7,neutral,0
rastafarimahn,#DICKSOUTFORGENJI,Error,0
dankdropleton,ImTriggered MOONMOON ImTriggered IS ImTriggered PUSHING ImTrigggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered,neutral,0
deltaki87,RIP GENZI BiblyThump,Error,0
fatuastorm,Which head are we speaking of, though? moon2SMUG,negative,-0.230096
urethrafranklin333,how do i access PTR on xbox?,negative,-0.262416
bat_hulud,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered,negative,-0.482763
grorencio,HIS CAMBUH,neutral,0
hawkeyesflame,moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG,Error,0
smpycookie,deIlluminati,neutral,0
petuho,BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !!,neutral,0
demon_lily,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
cruzcontrol22,eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP eevisuRIP,Error,0
t4iishy,MURICA,neutral,0
senjougahara_sama,DatSheffy,neutral,0
gafsibou,THIS STREAMER LOOKS VERY PTR @Moonmoon_ow,neutral,0
dragoneer3,moon2CHAMP moon2MLADY moon2CHAMP moon2MLADY moon2CHAMP moon2MLADY moon2CHAMP moon2MLADY moon2CHAMP moon2MLADY,Error,0
itreebeard,AngelThump Farewell Sweet Genji AngelThump,positive,0.473497
omazilla,Shaddersmuh,neutral,0
duvvii95,voyRIP voyRIP voyRIP voyRIP voyRIP voyRIP voyRIP voyRIP voyRIP voyRIP voyHYPE voyRIP voyHYPE voyRIP voyRIP voyRIP voyRIP,Error,0
felicitates,I feel like you're trying to drive out all your non american players ;),positive,0.661991
chasedawolf1994,Born in the USA,neutral,0
papyshh,only english usa,negative,-0.275526
niklev9,patriotism,positive,0.318657
incognitix,sadder still wrecks,negative,-0.804192
dbdale,KKona,neutral,0
annabelthepanda,Kbyeeeeeeeeee PTR MOON IS too moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
