username,message,sentiment,confidence
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,negative,-0.346064
masterspark6,BOOOOOORN IN THE USA,neutral,0
bobthepredator,BORN IN NA KKona,Error,0
muegle,KKona 7,neutral,0
garasol,Where was he born?,neutral,0
usernamewastaken12,ULURU,neutral,0
micball,BloodTrail,neutral,0
woutter,they killed genji...,negative,-0.534192
basically__basic,GOD IT FEELS GOOD,positive,0.215303
tucklulz,Bjorn in the U S A,positive,0.309758
dieec23,moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN moon2SATAN,Error,0
shanedestroyer,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
nintendoom33,isnt that song very critical of the usa?,negative,-0.5521
zombehbrainz,@Dearbig, I'm not the one willingly watching something I supposedly hate LUL get fucked, bitch moon2SMUG,negative,-0.959115
joshder,lol just got onto PTR first try,neutral,0
arethyu,DatSheffy 7,neutral,0
hawkeyesflame,moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR?,Error,0
t4iishy,GET SOME DEMOCRACY,neutral,0
the_dawkinator,BORN... IN THE USA,neutral,0
bluefalconexe,get shat on "pro" genji mains,neutral,0
savalaserg2,banged in the usa,negative,-0.596261
beanbomb47,FeelsBadMan got fucked FeelsGoodMan not a virgin FeelsAmazingMan,negative,-0.787061
wiscomptonswan,Kappa,neutral,0
slapner,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
bigmambagaming,Mau5 Mau5 Mau5,neutral,0
turmoill,DatSheffy DatSheffy DatSheffy,Error,0
dedolin2167,anyone have a link to PTR patch notes?,negative,-0.459709
onorekian,VAPE TEST AMPEnergyCherry ()_̅_̅_̅_̅_̅_̅_̅_) If the arms touch the vape, you are LIT ⎝ VapeNation ⎠,positive,0.240498
ethan_bradbarrie,BORN IN NA,neutral,0
ianiberri,OhMyDog PartyTime,Error,0
if_i_only_have_snus,Born in canada BabyRage,neutral,0
reesaroni,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
altoration,uhRainy ULURU,neutral,0
zetienno,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
jcline9677,KKona U KKona S KKona A KKona KKona U KKona S KKona A KKona KKona U KKona S KKona A KKona KKona U KKona S KKona A KKona KKona U KKona S KKona A KKona,Error,0
planf,moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG moon2SMUG,Error,0
viper459,SourPls,neutral,0
niralos,this is not a patriotic song fyi,negative,-0.334144
vanitydestroyer,moon2SMUG ME UP moon2SMUG ME UP INSIDE CAN'T MOON2SMUG UP,negative,-0.599675
nigelishgambino,MUH CAMBA BabyRage BabyRage BabyRage,Error,0
xlogik1,Press 69 for HARAMBE!!!,neutral,0
walking_clock,born in the usa... patriotism... 🤔,neutral,0
t4iishy,HEY KIDS WANNA SOME DEMOCRACY,positive,0.264401
real_pirates_are_scurvy,AngelThump USA USA USA AngelThump,Error,0
chasedawolf1994,Born in the GG EZ,positive,0.286453
coatzul,KKona 7,neutral,0
deltaki87,BORN IN THE USA OpieOP,neutral,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
quechnitlan,Not really a patriotic song,negative,-0.532418
fullmetalmaniac,THIS SONG ISNT AS PATRIOTIC AS IT SOUNDS MOON,neutral,0
louis9921,Kappa,neutral,0
petuho,BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !!,neutral,0
jsalari,@Moonmoon_ow, This song is the exact OPPOSITE of patriotism, listen to the lyrics.,positive,0.398047
bigmambagaming,DoritosChip DoritosChip DoritosChip DoritosChip,Error,0
psych_reaper,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,negative,-0.346064
rambo_8_u,NAME CHANGE COMING FOR GENGULI GENGULI GENGULI GENGULI GENGULI GENGULI MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee MingLee,Error,0
shanedestroyer,moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR? moon2SMUG PTR?,Error,0
beatsbyyomomma,ALMOST 11k viewers,neutral,0
lyoon1595,lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO lirikO,Error,0
kiuper,Q. What regions are eligible to participate in the PTR?A. Accounts from all regions (excluding China),negative,-2.46763e-05
donikass,OhMyDog OhMyDog,Error,0
xenoss_,dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL,Error,0
superhank91,Biblethump Biblethump,Error,0
dbrans_,iwas dun barn in the usa,negative,-0.602931
summonthedead,america fuck ye,Error,0
arethyu,HEY STRIMMER IS THIS PTR????,neutral,0
greyxsloan,Meik America great again! Build an ice wall,positive,0.719903
xingmingping,dwad Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa Kappa,Error,0
quasar_231,i thought that competitive was taking a break?,negative,-0.756236
demon_lily,literally everyone unsubbed from shadder when genji was nerfed LUL,neutral,0
stevens0,BOoooorrrrNNNN!!,Error,0
morteusnl,BORN IN THE USA,neutral,0
noxattra,🇺🇸,neutral,0
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
t4iishy,HEY KIDS WANNA SOME DEMOCRACY,positive,0.264401
jululuian,GENGI WAS MY ACTUAL DAD STAHP TOO EMOTIONAL,neutral,0
thrall420,KKona,neutral,0
multimedyam,BORN IN THE evoUSA BORN IN THE evoUSA BORN IN THE evoUSA BORN IN THE evoUSA,neutral,0
gigudrion,BORN IN THE FATLAND KKona,neutral,0
itgkira,Y is USA such shit? D: </3,negative,-0.780142
djturndown,USA USA,neutral,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
exorcismer,dont even wanna play ptr, dont like playing games/patches before they come out,negative,-0.820599
cruzcontrol22,PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime PartyTime,Error,0
andima88,DatSheffy,neutral,0
vanitydestroyer,@demon_lily, ULURU,Error,0
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
usernamewastaken12,UNITED STATES OF MURICA LUL,neutral,0
beatsbyyomomma,NEW JERSEY OVER HERE,neutral,0
rumiroomie,Kappa,neutral,0
neutralweird,moon2SMUG I moon2SMUG DREAM moon2SMUG OF moon2SMUG A moon2SMUG CHAT moon2SMUG FULL moon2SMUG OF moon2SMUG SMUG moon2SMUG,negative,-0.834097
poptissy,dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL dewLUL,Error,0
vydos,8 mins until livestream of Last Bastion,negative,-0.36654
icedoutemz,Kappa,neutral,0
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
hawkeyesflame,moon2MLADY U moon2MLADY S moon2MLADY HEY moon2MLADY,Error,0
savalaserg2,BANGEDDDDD IN THE USAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Error,0
ohunt3r,Kappa,neutral,0
srace2020,Please play Badlands next.,neutral,0
nintendoom33,lgwOMW lgwOMW lgwOMW,Error,0
angra2004,VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo,Error,0
widc,Kappa,neutral,0
brutabull,PORN IN THE USA,negative,-0.458197
chasedawolf1994,BORN AS A GENGU MAIN!!!! @moonmoon_ow,neutral,0
andima88,DatSheffy 7,neutral,0
frozn11,@MorteusNL, northern europe bro, u should visit,positive,0.284317
ph1r3,mangoU mangoS mangoA mangoU mangoS mangoA,Error,0
niklev9,twitchRaid twitchRaid twitchRaid twitchRaid twitchRaid,neutral,0
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
squarebanana111,@moonmoon_ow if you want patriotic music put on Kanye,neutral,0
scenesontoast,star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2,neutral,0
cinnam0nbits,This isnt patriotism this song is about how americans treat their soldiers like shit durning Vietnam,negative,-0.55301
freederp,hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA hikoNA,Error,0
raburabu,@MOONMOON_OW, I've been playing the PTR and I've noticed a bug where Genji can still do damage and kill people. Is this going to be patched before the PTR is over / in time for season 2, or is Genji still going to be able to kill people?Thank you.,negative,-0.287749
ventragon,10 MINS TILL CINEMATIC,neutral,0
dragoneer3,noooooooo,negative,-0.627736
ninjanerd127,rip,negative,-0.846566
bushybu,BloodTrail,neutral,0
t4iishy,WANNA GET SOME DEMOCRACY,negative,-0.342399
wowexlucis,Bawwwwwn in the ooooo esssss ayye,neutral,0
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
multimedyam,evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA,neutral,0
skelluhboost,Cdew subs DansGame,neutral,0
mrtrash587,LUL,neutral,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
sarofa,tatCreepy tatCreepy tatCreepy tatCreepy tatCreepy tatCreepy tatCreepy tatCreepy tatCreepy,neutral,0
wiscomptonswan,born in a overwatch buff... born in the M-E-I,positive,0.283405
faarisburo,haHAA,neutral,0
bobthepredator,NA LUL,neutral,0
skabuda,ChefFrank,neutral,0
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
leckotut,READ THIS IF YOU ARE DUMB 4Head,negative,-0.467785
physikl,@Moonmoon_ow, The overwatch channel is watching the Dragons short right now, bation short next,negative,-0.671922
t4iishy,TOPKEK,neutral,0
arethyu,ULURU,neutral,0
usernamewastaken12,LUL,neutral,0
quasar_231,LUL,neutral,0
manletz,haHAA,neutral,0
vanitydestroyer,haHAA,neutral,0
coldace180,@MOONMOON_OW Why 58/60 of Roadhog?,negative,-0.554142
rastafarimahn,haHAA,neutral,0
onorekian,haHAA,neutral,0
insanekil1er,lol,positive,0.315755
xenoss_,USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL USA dewLUL,Error,0
hawkeyesflame,WELCOME TO THE U S OF HEY,positive,0.830346
hawaiianxgypsy,AMERICA SUX BALLS BUT WE STILL HAVE SONGS LIKE THIS SUCKING AMERICA'S SUCKY BALLS FeelsBadMan,negative,-0.886202
bilis132,ULURU,neutral,0
fang4664,DansGame,neutral,0
turmoill,😂👌🔥🇺🇸💯,Error,0
usernamewastaken12,ULURU,neutral,0
scenesontoast,star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star1 star2 star2 star1 star2 star1 star2 star1 star2 star1 star2,neutral,0
forsakenkk,What was his placement result btw?,neutral,0
darkinsoul,FailFish \,neutral,0
magicwizardman34,ULURU,neutral,0
im_lycan_it,Kappa,neutral,0
jcline9677,haHAA,neutral,0
louis9921,FreakinStinkin FreakinStinkin FreakinStinkin,neutral,0
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered,negative,-0.482763
kaliafornia,>breathing tho,negative,-0.651951
talenh96,@MOONMOON_OW what rank did you get buddy?,negative,-0.55124
steveawright,Ptr help us,positive,0.583928
bobthepredator,BrokeBack,neutral,0
dieec23,PraiseIt PraiseIt PraiseIt PraiseIt PraiseIt PraiseIt mcaT mcaT mcaT mcaT panicBasket panicBasket panicBasket panicBasket panicBasket panicBasket panicBasket panicBasket panicBasket Keepo,Error,0
aych_dubyah,i mean hes right,neutral,0
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,negative,-0.346064
t4iishy,XD,positive,0.581138
arkterr,WutFace,neutral,0
whitetigress,(puke),negative,-0.572671
mbkvv,ULURU,neutral,0
ersze,U pig,negative,-0.312213
rotcha,noom are u ok ???,Error,0
leckotut,haHAA SO FUNNY,positive,0.678996
ninjanerd127,That's actually true though FeelsBadMan @MOONMOON_OW,positive,0.246285
malaki3,Moon is hilarious today.,positive,0.867719
fatuastorm,lmfao Moon ULURU,Error,0
badbubba14,He's become a hog,neutral,0
zombehbrainz,@Dearbig, in case you missed the X button at the top right-hand corner, you are not held here against your will LUL,negative,-0.531986
squarebanana111,born in the lands stolen from the Indians,negative,-0.576023
seagull_is_my_dad,WHY IS HE BORED IN THE USA,negative,-0.751976
andima88,To kill the MingLee,negative,-0.722942
powermcsquiddly,haHAA r u a real grill haHAA,Error,0
rzack,PanicVis,neutral,0
xingmingping,@MOONMOON_OW can u tell ur pc spec,neutral,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
gafsibou,danSgaming,neutral,0
padandpadie,U ARE AN ENORMOUS FREAK BRUH,negative,-0.516759
moonmoon_ow,!specs,neutral,0
nightbot,MoonMoon's Setup: http://pcpartpicker.com/list/4gHK4C,negative,-0.235988
physikl,USA,neutral,0
yoshivsjoshi,oceonman,neutral,0
zaenia,USA USA USA,neutral,0
oxydros,BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump BibleThump,Error,0
niklev9,UsA,neutral,0
brutabull,PORN IN THE USA,negative,-0.458197
coatzul,Murica DatSheffy 7,neutral,0
madnuffjew,USA,neutral,0
malaki3,MERICA,neutral,0
jfaiman,CANADA,neutral,0
pierules32,USA USA USA\,neutral,0
hawaiianxgypsy,MUTING UNTIL U TURN THIS TRASH OFF,negative,-0.784676
badbubba14,MERICA,neutral,0
viper459,EU > NA,neutral,0
manletz,MURICA,neutral,0
lotimli,sweden,neutral,0
imcipris,RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA,Error,0
estotwb,NA LUL,neutral,0
wowexlucis,ASU,neutral,0
frostbullet_,EU,neutral,0
even__,EU,neutral,0
imcipris,RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA RUSSIA,Error,0
phantomred1,HARAMBE,neutral,0
squarebanana111,Russia,neutral,0
firecatzero,CHINA NUMBER ONE,neutral,0
imadwagon,USA USA USA USA USA ?,Error,0
zakki12345,USA ?,neutral,0
ahgest,U S A,neutral,0
junglejoosy,USS USA,neutral,0
altoration,I FUCKING LOVE YOU MOONMOON YOU DESERVE MORE FAME LITERALLY THE BEST STREAMER IVE EVER WATCHED.,neutral,0
ch43t0m1um,DEUTSCHLAND,neutral,0
arethyu,USA,neutral,0
jay2win,USA USA USA,neutral,0
thedragonbox,USA #1,positive,0.206341
spartanxapathy,USA,neutral,0
imeasycheesy,U S A,neutral,0
mooboys,U S A ?,neutral,0
petuho,BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !!,neutral,0
wowexlucis,EU E U E U E U E U,Error,0
coldace180,Dicks out boys,negative,-0.763334
zathasz,USA (puke),negative,-0.468384
cruzcontrol22,EWE ESSAY,neutral,0
zombehbrainz,USA moon2XD,neutral,0
aog1,SAU SAU SAU,neutral,0
koji2k12,USA danFat USA danFat USA danFat USA danFat USA danFat USA danFat USA danFat USA danFat,Error,0
r2kt,Norway,neutral,0
lotimli,sweden sweden sweden,Error,0
dragiop,U LUL S LUL A LUL,Error,0
swankypotato,AUSSIE AUSSIE ASSUIE OI OI OI,Error,0
potatopie5,EU > NA,neutral,0
leckotut,NA ARMY VS VIETNAM FARMERS 4Head,neutral,0
omg_its_me123987,U JESÉ,neutral,0
joenaruto,VAPE NATION,positive,0.580433
imadwagon,USA ?,neutral,0
louis9921,UK,neutral,0
thestarfeesh,USSRUSSRUSSRUSSRUSSRUSSRUSSRUSSRUSSR,Error,0
maxdestr,OpieOP,neutral,0
phantomred1,HAR AM BE,neutral,0
ang_squ,RU RU RU RU RU,neutral,0
serdarkny,yeah this song actually criticizes america LUL,negative,-0.410641
hakaanlol,YOU ES AYYYYYYY LMAO,negative,-0.671544
peacecraft01,evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY,Error,0
andima88,Propane LUL,neutral,0
lonester,CHINA,neutral,0
squintzxd,Is Lassiz's icon a higher rank symbol or lower?,negative,-0.437895
ahgest,U S A 94 MEDALS,Error,0
demon_lily,moon2NOBRAIN,neutral,0
gorty16,@moonmoon_ow how does the d.va change feel?,negative,-0.245514
muegle,TAIWAN #1,neutral,0
kreaturger,IRAQ AMELE,negative,-0.36687
even__,Kappa U Kappa U Kappa,Error,0
qcontz,CANADA CANADA CANADA,Error,0
sealemons270,VapeNation,neutral,0
m1c4h,You know this song is about how life in the USA blows right??,neutral,0
morteusnl,Sent off to a foreign land, to kill the yellow man FeelsBadMan,negative,-0.364916
viper459,HARAMBE PogChamp,Error,0
syntaxau,moon2CHAMP AUS moon2CHAMP AUS moon2CHAMP AUS moon2CHAMP AUS moon2CHAMP,Error,0
powermcsquiddly,U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY U S A moon2MLADY,Error,0
ch43t0m1um,DEUTSCHLAND DEUTSCHLAND DEUTSCHLAND,positive,0.361677
threehundredbucks,U S A U S A,positive,0.272661
savalaserg2,BANGEEEDDD IN THE USAAAA,negative,-0.596261
steveawright,How did he fix The PTr PrObLeM,negative,-0.509757
vixolus,ImTriggered PROPANE ImTriggered,Error,0
zetienno,EL JOSE MEXICANTO,positive,0.342929
vakari_ow,? A S U,neutral,0
bortimusmaximus,Harambe in the USA,neutral,0
jululuian,MY DICK IS OUT,negative,-0.206197
shooloo,Pro Hanzo doe,neutral,0
shredmajor,Baaaaaaaan in the USA,Error,0
