username,message,sentiment,confidence
maivlol,YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY YOU ESS AYY,positive,0.617714
raptorx1,NORWAY,neutral,0
goldenstatewarriors123,EU EU EU EU EU,neutral,0
parzie,Ewe essay Kappa,Error,0
infinityhauntlet,DIX OUT,neutral,0
dragiop,U LUL S ULURU A LUL,Error,0
teude,@moonmoon_ow Bastion short coming in 6 mins! https://www.youtube.com/watch?v=axPSTHRYpZw,negative,-0.627371
el_reto,HARAMBE POWER,neutral,0
peacecraft01,evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY,Error,0
nemezi2,I S I S,neutral,0
wraithyzz,HARAMBE PogChamp,Error,0
deathray147,GG EZ,positive,0.336094
callofthemoose23,MOON GORILLA!!!!!!,Error,0
viper459,lol,positive,0.315755
levianus,DEUTSCHLAND DatSheffy,positive,0.227494
potatopie5,EU > NAEU > NAEU > NAEU > NAEU > NAEU > NAEU > NAEU > NA,Error,0
vanitydestroyer,Here comes the BM moon2WUT,positive,0.200658
demon_lily,DICKS OUT gachiGASM,negative,-0.787599
even__,NORWAY,neutral,0
aultemus,@moonmoon_ow why do you play on low graphics??,negative,-0.702032
swampertguru,🇺🇸🆓🆔🅾Ⓜ🇺🇸,Error,0
onorekian,HARAMBE,neutral,0
stickem1986,@MOONMOON_OW I noticed that Las and logan have a different rank than you... why are they sooo much better than you?,negative,-0.608245
moosetorpedoman,HARAMBE AMERICA DANCE,Error,0
killerlord407,EU EU EUE EU EU UEE RU,negative,-0.361771
liquidsn,bastino short in 7min!,negative,-0.577766
ch43t0m1um,DEEEEUUUUTSCHLAAAND,Error,0
saltydohg,SHITTY MEMES OUT,negative,-0.898458
saladsareninjas,DICKS OUT BOYS PogChamp gachiGASM,negative,-0.726886
dsrt_camo,USA,neutral,0
t4iishy,PogChamp I'M GOING UP THE CHAT ELEVATOR PogChamp I'M GONNA BE FIRST TO ARRIVE PogChamp,positive,0.344337
inf6464,POOOOOORN IN THE UUUSSSAAAAAA,Error,0
raptorx1,FREE HEALTHCARE,positive,0.600777
nishiinoya,that feel when you get out of class and you can watch some idiot stream , hi moon :'))),positive,0.44565
wiscomptonswan,Born in the M_E_I,neutral,0
zaegan,I'm so American, I'm cleaning muh guns while watching.,neutral,0
strawsnpaws,in Soviet Russia, Harambe kills YOU!,negative,-0.34438
conqoror,DICKS OUT,negative,-0.815526
negativepenalty,Fuckin hipsters ruinning everything in ny,negative,-0.664364
alziz_z,NORWAY,neutral,0
crimisonflame,MR. BREXIT OpieOP,neutral,0
peacecraft01,evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY evoUSA moon2MLADY,Error,0
muegle,LUL,neutral,0
graydog679,Merica 🇺🇸🇺🇸🇺🇸,Error,0
mysticaz,!hl,neutral,0
hawaiianxgypsy,IRELANDDD,neutral,0
cuervolunar,USA SUCK MY DICK,negative,-0.864544
frozn11,Norway dere fitter,neutral,0
t4iishy,KEK,neutral,0
viper459,LOL,positive,0.315755
klug_snipe190,U suck ass hHa rekt,Error,0
koji2k12,USA danFat USA danFat USA danFat USA danFat USA danFat USA danFat USA danFat,Error,0
metalblacktiger,LUL,neutral,0
thcwolfgang,Same,neutral,0
onlyausername,ULURU,neutral,0
pon_kun,Are you playing Winston because USA?,positive,0.239304
ahgest,U S A 94 MEDALS,Error,0
scenesontoast,star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2 star1 star2,neutral,0
louis9921,UK,neutral,0
despairjunko,LUL,neutral,0
t4iishy,PogChamp I'M GOING UP THE CHAT ELEVATOR PogChamp I'M GONNA BE FIRST TO ARRIVE PogChamp,positive,0.344337
coatzul,ULURU,neutral,0
walking_clock,wow rude,negative,-0.224247
donikass,LYL,neutral,0
planf,LUL,neutral,0
rub727,ULURU,neutral,0
usernamewastaken12,LUL,neutral,0
uhrainy,LOL,positive,0.315755
crampedup,it says 'propane accessories' in the spawn,negative,-0.309615
dipolarr,LUL,neutral,0
bat_hulud,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered,negative,-0.482763
liiland,NORWAY,neutral,0
threehundredbucks,LUL,neutral,0
multimedyam,evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA evoUSA,neutral,0
4changamerhouse,@moonmoon_ow PLAY HULK HOGAN INTRO,positive,0.567818
rekatronn,never go to bed,negative,-0.611341
thestarfeesh,FeelsBadMan,neutral,0
despairjunko,ULURU,neutral,0
ninjanerd127,ULURU,neutral,0
hakaanlol,YOU ES AYYYYYY LMAO. YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.YOU ES AYYYYYY LMAO.,negative,-0.640255
rotcha,BANANA PogChamp,Error,0
viridious,EU LUL,neutral,0
hohothebasedgod,EU LUL,neutral,0
aog1,@MOONMOON_OW, Did you know this song is satire?,negative,-0.684652
fullmetalmaniac,ULURU,neutral,0
fatash82much,@MOONMOON_OW how much do I have to donate to be carried to grand master in PTR Kappa,positive,0.453028
pinkninja22,REKT,neutral,0
onorekian,LUL,neutral,0
marcram90,wow MOONMOON_OW lirikN,Error,0
t4iishy,PogChamp I'M GOING UP THE CHAT ELEVATOR PogChamp I'M GONNA BE FIRST TO ARRIVE PogChamp,positive,0.344337
gumialma,its 6 pm here LUL,negative,-0.247698
teude,YOU ARE NOT MY DAD, DONT TELL ME WHAT TO DO U FUCK!,negative,-0.765965
saintbroski,BibleThump BibleThump BibleThump,Error,0
besided1337,Come on dude D:,negative,-0.693445
petuho,BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !! BORN IN THE EU !!,neutral,0
sharkmaster679,No,negative,-0.627736
koenergy,6 mins for the bastion short,negative,-0.576951
roozai26,lul,neutral,0
rocketpoweredmonke,AUTRALIAN?,neutral,0
sniarru,HAHAHAHA,positive,0.607063
t4iishy,TOPKEK,neutral,0
martinos1808,NA (puke),negative,-0.535977
magicka986,lol i love you,positive,0.783609
zsmj_11,AUSSIE AUSSIE AUSSIE,positive,0.348312
cmass,LMAo,positive,0.483922
louis9921,UK BITCHES,neutral,0
cruzcontrol22,PIP PIP,positive,0.276083
lazyboy12346,EU LUL,neutral,0
leckotut,LUL TRIGGERED AMERICANS LUL,Error,0
liiland,LMAO,positive,0.483922
thestarfeesh,LUL,neutral,0
officialdark_tv,FUCK U EUROPE,negative,-0.679499
rzack,LUL,neutral,0
rastafarimahn,LUL,neutral,0
madnuffjew,BREXIT,neutral,0
thrall420,LUL,neutral,0
z3ro1con,LMAO,positive,0.483922
meznia,EUSA EUSA EUSA,neutral,0
despairjunko,OI M8,neutral,0
potatopie5,EU > NA,neutral,0
thbritishgamer,Im triggered,negative,-0.372798
syntaxau,WutFace,neutral,0
aitheporo,Lol,positive,0.315755
drseemorebutts,PIP PIP,positive,0.276083
bowkill,hahahaha,positive,0.607063
jewsbadnews,PJSalt,neutral,0
ripe63,LUL,neutral,0
rektm9momgethecamera,SAVAGE,negative,-0.388756
mrnubcakz,ULURU,neutral,0
infinityhauntlet,fuk,neutral,0
saltytf,LUL,neutral,0
whycantiusemyname,LUL,neutral,0
petuho,CHEERIO MATE,neutral,0
sarofa,EU IN 2016 LUL,neutral,0
trlstee,LMAO,positive,0.483922
phantomred1,triggereds,neutral,0
t4iishy,PogChamp I'M GOING UP THE CHAT ELEVATOR PogChamp I'M GONNA BE FIRST TO ARRIVE PogChamp,positive,0.344337
frankthetank412,ITS HIGH NOON,positive,0.274745
itszeenz,ITS HIGH NOON,positive,0.274745
joshb543,ROASTED,positive,0.244744
only1esco,lol... eu=dumb... jk,Error,0
call_me_antt,Lmao rekt,positive,0.473382
sharkmaster679,MVGame MVGame MVGame MVGame MVGame,neutral,0
senjougahara_sama,TEAAA,positive,0.313166
tadgmtjapmt,PJSalt LUL,neutral,0
pacotime35,Rekt,neutral,0
dogtoothspar,LUL,neutral,0
mos221,ULURU,neutral,0
buizeru,BREXIT ITS HIGH NOON,positive,0.215445
psych_reaper,ULURU EU IN 2016,Error,0
ninjanerd127,HIGH NOON,positive,0.296279
senjougahara_sama,NOOON,neutral,0
nemezi2,haHAA,neutral,0
hydra80808,TRIGGERED,negative,-0.308995
kentayuki,moon2MLADY,neutral,0
dotspawn,TEA IS AT 4 ImTriggered,positive,0.284224
pinkninja22,PIP PIP,positive,0.276083
kiuper,pot of teaaaaa,positive,0.200322
andima88,UK is not europe LUL,Error,0
ohunt3r,moon2LUL,neutral,0
wowexlucis,Classist,neutral,0
grachmann,LUL I'm british and can confirm,positive,0.384139
nikse95,lul,neutral,0
rambo_8_u,The FICK,neutral,0
seraphimon,MURICA,neutral,0
planf,UK ULURU,neutral,0
the_dawkinator,THE BREXIT LONE WOLF,negative,-0.242936
vakari_ow,moon2MLADY,neutral,0
xal1771,LUL,neutral,0
bobthepredator,EU > NA KKona,neutral,0
infinityhauntlet,if mccree was british,neutral,0
deepdish_ornothing,Brexit RIP,negative,-0.845317
raditatical,e LUL u LUL,neutral,0
itszeenz,ImTriggered ImTriggered ImTriggered ImTriggered ImTriggered ImTriggered,Error,0
hohothebasedgod,ULURU EU TRIGGERED,Error,0
prettysoft,U MAD,negative,-0.54079
turmoill,EU LUL,neutral,0
kyver_,TRIGGERED,negative,-0.308995
dragiop,UK IS NOT EU LUL,Error,0
vydos,I'm european and said nothing lirikFEELS,negative,-0.4104
nightbot,SwiftRage https://twitter.com/summit1g/status/765394168474546177 SwiftRage,neutral,0
16fangd,XDddd,positive,0.581138
vixen98,hahahahahhahahsjgghvsghjwbaqejha,Error,0
ogyrez,OI M8,neutral,0
ogkrispycream,REKT,neutral,0
lpet4,TRIGGERED,negative,-0.308995
niklev9,USA>the world,neutral,0
tidblom01,WOW FUCK YOU *** =< @moonmoon_ow,neutral,0
wowexlucis,Trigggggggggggerrd,Error,0
thebladesedge,get triggered nurd,negative,-0.304549
rchiefgaming,TRIGGERED,negative,-0.308995
jululuian,T R I G G E R E D,Error,0
syntaxau,NA impersonation WutFace,Error,0
dndcattivo,Jump off the edge pussy, you wont,negative,-0.774685
shin_cn,Wait I wasn't paying attention why the fuck are you winston right now,negative,-0.35739
jiggasligga,Triggered,negative,-0.308995
mega_sword,RageFace JESUS CHRIST RageFace,negative,-0.567834
lordtsoran,Accurate as fuck,neutral,0
goldenstatewarriors123,DEUTSCHLAND,neutral,0
malaki3,Get Rekt Europe,Error,0
exorcismer,go to bed at 17:54?,neutral,0
t00_gosu,BREXIT! DansGame,positive,0.235711
skymaiden,twitch professors DansGame,negative,-0.548318
16fangd,Xdddd,positive,0.581138
muegle,Moonmoon is triggered ImTriggered,Error,0
coatzul,EU ULURU,Error,0
mose_0,Good morning MOONMOON_OW moon2HEY,positive,0.446457
uzzah,(PTR)iggered,neutral,0
celticturtle,No one like uk even Europe hahahaha,negative,-0.407422
viczebr,WINSTON MAIN PogChamp,neutral,0
jennabeanboo,BrainSlug,neutral,0
levianus,ImTriggered T R I G G E R E D ImTriggered T R I G G E R E D ImTriggered T R I G G E R E D ImTriggered T R I G G E R E D,Error,0
pancho_man,tea at noon lul,Error,0
cheekyferret,moonmoon hates me FeelsBadMan,negative,-0.84612
xenoss_,ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL,Error,0
combatir01,@MOONMOON_OW, remind them that they voted for brexit,positive,0.435511
serdarkny,i bet half of chat didn't know it though LUL,neutral,0
wild_gunman,Uk not eu anymore get your shieeet together,negative,-0.310041
lolletje,Even me? FeelsBadMan,Error,0
llamunkapus,EUROPEANS ARE ALL big teeth smelly cucks,negative,-0.784848
cardimum,heyman,neutral,0
xenoss_,ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL,Error,0
srace2020,Play Badlands MoonMoon.,neutral,0
welshjemz,@MOONMOON_OW, moon2THUMP moon2THUMP moon2THUMP moon2THUMP,Error,0
markettomato,@MOONMOON_OW lol im Canadian and i knew that xD xD excuse meh,positive,0.453954
creepr26,Euros in chat triggered,Error,0
grumpyvegan,@MOONMOON_OW, just keep reminding EU about brexit and they will get triggered and leave you alone,neutral,0
zakki12345,@MOONMOON_OW HARAMBE WAS AN INSIDE JOB BUSH DID IT :( :(,negative,-0.767977
fatuastorm,@MOONMOON_OW, hey, I'm spaniard, let me out of this ImTriggered,neutral,0
xenoss_,ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL,Error,0
squarebanana111,why I'm European and I love your streams,positive,0.422078
renbaer,How to trigger everyone 101 by Moonmoon,negative,-0.433071
hawaiianxgypsy,I N F U C K I N G T E N S E,Error,0
ayelemow,👌ㅤㅤㅤ MrDestructoid ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ🍆 💤 👔 🍆ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ ㅤ🛢ㅤ 👃 ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ⚡ 8= 👊 =D 💦ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ 🎺 ㅤ🍆 ㅤㅤㅤㅤ💦ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ 👢ㅤㅤ 👢ㅤ,Error,0
catebulb,not all europeans FeelsBadMan,negative,-0.255001
xenoss_,ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL ITS AFTERNOON IN EU dewLUL IDIOT NA dewLUL @MOONMOON_OW dewLUL,Error,0
zathasz,🤔 Why is Na so bad at games 🤔,negative,-0.815964
officialdark_tv,GO TO BED EUFAGS,Error,0
10k7,UK ain't eu no more LUL,Error,0
billwilson_,@moonmoon_ow Excuse me strimmer this song is actually not patriotic checkmate burgers moon2MLADY,neutral,0
adamthedud,cmonBruh,neutral,0
mateuszrb,cmonBruh,neutral,0
gigudrion,MOONMOON_OW, TRIGGERED LUL TRIGGERED LUL TRIGGERED LUL TRIGGERED LUL,Error,0
usernamewastaken12,ImTriggered,Error,0
zaenia,cmonBruh,neutral,0
monta1994,VoteYea VoteYea VoteYea VoteYea,Error,0
dragiop,British Cucks LUL,Error,0
donikass,CmonBruh,neutral,0
vanitydestroyer,cmonBruh,neutral,0
onlyausername,cmonBruh,neutral,0
zathasz,🤔 Why is NA so bad at games 🤔,Error,0
hypermkw,cmonBruh,neutral,0
rastafarimahn,WERE AMERICANS LUL,negative,-0.221893
besided1337,NA OpieOP,neutral,0
lonester,Kappa,neutral,0
neutralweird,cmonBruh,Error,0
fartknoxd,?,neutral,0
gayelephant,literally had no idea.,negative,-0.307699
nishiinoya,put me to sleep daad,neutral,0
gentleplayer32,AUSTRIA IS BETTER,positive,0.403975
cruzcontrol22,cmonBruh,neutral,0
if_i_only_have_snus,cmonBruh,neutral,0
celly00,Moon Moon didn't actually know LUL,Error,0
infinityhauntlet,its like 5 in the afternoon lul,positive,0.312758
liquidsn,i didnt.... moon2THUMP,negative,-0.745316
dieec23,@MOONMOON_OW YOU ARN'T MY SUPERVISOR,negative,-0.522519
peaceyp_,EU, MORE LIKE PEEE YUUU,neutral,0
raider_unkindled,EU go to bed,neutral,0
yipyipdj,rlly wasnt funny guys are some kiss asses loool,negative,-0.643836
gayelephant,i dont listen to lyrics,negative,-0.692386
lionruler1322,I'm European 😥 why man,negative,-0.475402
metalblacktiger,🤔,neutral,0
the_dawkinator,cmonBruh,neutral,0
jollyeye,5 mins,Error,0
kiirin,WTF,Error,0
trlstee,BUT ITS 5 OCLOCK,negative,-0.471642
bortimusmaximus,Hey, I feel like if I was EU i would be like one of those chill eu guys u no?,Error,0
ang_squ,it's only 18:54,negative,-0.521989
kbolli,Im EU and im not retarded FeelsBadMan,negative,-0.35231
t4iishy,DuckerZ DOES DuckerZ IT DuckerZ LOOK DuckerZ LIKE DuckerZ I DuckerZ GIVE DuckerZ A DuckerZ DUCK DuckerZ ABOUT DuckerZ YOUR DuckerZ CHAT DuckerZ EXPERIENCE? DuckerZ,Error,0
1uptriforce,I think everyone knows since it's been used by trump,positive,0.259318
andima88,USA killed harambe BibleThump,Error,0
manletz,DICKS OUT,negative,-0.815526
teude,https://clips.twitch.tv/moonmoon_ow/UglyCarabeefArgieB8,Error,0
billwilson_,cmonBruh,neutral,0
lezzis,Excuse me moonmoon, why are you playing Harambe ?,negative,-0.538858
rastafarimahn,@peaceyp_, PogChamp,Error,0
onlyausername,VoteYea,neutral,0
acutt,Umm moonmoon don't you know great brittain isn't europe anymore,neutral,0
myreactions,gold gun for winston next?!? PogChamp,neutral,0
coldace180,Lol why America so mad about UK,negative,-0.664191
dankdropleton,cmonBruh,Error,0
seaglul,KKona A M E R I C A KKona,Error,0
cruzcontrol22,LUL,Error,0
mateuszrb,EU + UK LUL,neutral,0
jennabeanboo,KappaRoss,neutral,0
akumapls,Run it down mid BigBrother,Error,0
fadeofwolf,LUL Eu LUL,Error,0
infinityhauntlet,is moonmoon gonna build a wall around us omf,positive,0.760969
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered,Error,0
t4iishy,deIlluminati DON'T deIlluminati MIND deIlluminati ME deIlluminati JUST deIlluminati PROMOTING deIlluminati THE deIlluminati NEW deIlluminati WORLD deIlluminati ORDER deIlluminati,Error,0
aitheporo,Go on a diet usa x.x cy@,positive,0.407672
becleveme,EU + UK = LUL,Error,0
toneeto,#MOOXIT,neutral,0
frozn11,FeelsGoodMan when the only bad thing u can say about EU is Brexit,negative,-0.339092
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,Error,0
wraithyzz,yes moonmoon ?,Error,0
littleonetheraptor,moonmoon is in a bit of a mood today.,positive,0.623519
urethrafranklin333,Wtf UK is still in Europe,Error,0
davidstreaming,@acutt, Still is, they are in the process of leaving still.,Error,0
viper459,america jsut has a small penis and needs to compensate KAppa,positive,0.280554
lolletje,PogChamp,Error,0
dadisthecoolest,HEY @Moonmoon_ow AINT YOU GONNA WATCH THE NEW BASTION SHORT IN LIKE 5 MINUTES?,Error,0
sanchezgaming,@MOONMOON_OW, thank god im norwegian,Error,0
donikass,PogChamp,Error,0
billwilson_,720 PogChamp,Error,0
onlyausername,360 PogChamp,Error,0
psych_reaper,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,Error,0
tidblom01,How fucking dare you compair the master race that is sweden to fucking UK cunts?!?! @moonmoon_ow,Error,0
pineapple,britain is still in europe, they only voted to leave the european union FailFish,Error,0
eny0_,PogChamp STEERING WHEEL PogChamp,Error,0
sniarru,360 barrier PogChamp,Error,0
jgthechamp,+,Error,0
petuho,360 HARAMBE,Error,0
rastafarimahn,360 HARAMBE PogChamp,Error,0
uphaz,5 health,Error,0
good_catfish,5 hp,Error,0
mos221,NervousMonkey,Error,0
if_i_only_have_snus,Guys it's time DICKS OUT FOR HARAMBE SwiftRage,Error,0
combatir01,BEAT EM DOWN,Error,0
solarorgasm,360 NO AIM!!!!!!!!!!!!!!!!,Error,0
sheepish97,America mad they didnt fk their country before UK Kappa,Error,0
t4iishy,DICKS OUT,Error,0
teude,Y U HEF TO BE MAD MOON?!,Error,0
tarrgan,tfw you wish NA was still asleep FeelsBadMan,Error,0
cheekyferret,PogChomp,Error,0
whitetigress,LOL,Error,0
callofthemoose23,MONKEY MADNESSSSSS!!!!!,Error,0
t4iishy,deIlluminati DON'T deIlluminati MIND deIlluminati ME deIlluminati JUST deIlluminati PROMOTING deIlluminati THE deIlluminati NEW deIlluminati WORLD deIlluminati ORDER deIlluminati,Error,0
zxblast,UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION. UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION. UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION. UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION. UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION. UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION. UK IS STILL IN THE EUROPE RETARDS, NOT THE EUROPEAN UNION.,Error,0
onorekian,HARAMBE PogChamp,Error,0
swampertguru,🇺🇸🆓🆔🅾Ⓜ🇺🇸🆓🆔🅾Ⓜ🇺🇸🆓🆔🅾Ⓜ🇺🇸🆓🆔🅾Ⓜ🇺🇸,Error,0
gdell,clobberin time?,Error,0
galirom,LMAO,Error,0
bobthepredator,@acutt, are you retarded? Its still in europe LUL,Error,0
rizoel95,LUL,Error,0
mrj0ne5,Lol,Error,0
cmass,LMAO,Error,0
dadisthecoolest,YO @Moonmoon_ow AINT YOU GONNA WATCH THE NEW BASTION SHORT IN LIKE 5 MINUTES?,Error,0
