username,message,sentiment,confidence
pk_revan,"The wolf hunts for THE BEAT",Error,0
teude,:D :D :D,Error,0
mateuszrb,LUL,Error,0
not_pandapants,LUL,Error,0
donikass,LUL,Error,0
1onemorelife,LUL,Error,0
grumpyvegan,LUL,Error,0
t00_gosu,LMAO he flew,Error,0
lordtsoran,LAUNCHED,Error,0
el_reto,lul,Error,0
rocketbearlol,LUL,Error,0
teude,JUNKRAT!,Error,0
fadeofwolf,LUL,Error,0
s1ohboi,LUL,Error,0
litraphy,LUL,Error,0
rub727,ULURU,Error,0
malaki3,get rekt,Error,0
coatzul,rekt LUL,Error,0
grindigoo,LOL,Error,0
infinityhauntlet,rip,Error,0
autkanda,ULURU,Error,0
thedragonbox,LUL,Error,0
planf,LUL,Error,0
bjsaling,LUL,Error,0
mrnubcakz,LUL,Error,0
saladsareninjas,LUL,Error,0
padandpadie,LUL,Error,0
zaenia,ULURU,Error,0
lift_tv,LUL,Error,0
arethyu,ULURU,Error,0
pinkninja22,LUL,Error,0
fsjallink,LUL,Error,0
dsrt_camo,LUK,Error,0
demon_lily,ULURU,Error,0
whitetigress,HAHAHAH,Error,0
xal1771,LUL,Error,0
m1c4h,ya scrub,Error,0
saltytf,LUL,Error,0
sperpurber,ULURU,Error,0
corvusanr,LUL XD,Error,0
quasar_231,LUL BM,Error,0
viczebr,ULURU,Error,0
kreaturger,REKT,Error,0
felicitates,rekt,Error,0
usernamewastaken12,LUL,Error,0
wowexlucis,Destroyed,Error,0
fullmetalmaniac,LUL,Error,0
dragoneer3,NO HARAMBE,Error,0
katsuia,ULURU,Error,0
metalblacktiger,LUL,Error,0
mysticaz,luul,Error,0
owlishowl,LuL,Error,0
ninjanerd127,RIP HARAMBE BibleThump,Error,0
fitfedditfez,lololol,Error,0
dankdropleton,LUL,Error,0
grummrumm,LUL,Error,0
the_dawkinator,!mouse,Error,0
nightbot,Logitech G502,Error,0
demon_lily,UNSUBBED moon2SMUG,Error,0
xal1771,AIM SKILL ULU,Error,0
coatzul,!throw,Error,0
nightbot,350 game throws TriHard,Error,0
ch43t0m1um,r3ktr3ktr3kt,Error,0
knightstrinity,hehe xD,Error,0
ramtin2k,harambe BibleThump BibleThump BibleThump,Error,0
viper459,itmejpLOL ULURU,Error,0
bassoctivine,HE WAS AIMING AT YOU LUL,Error,0
psych_reaper,HARAMBE ULUR,Error,0
lulxdhahaa,spamrat BrokeBack,Error,0
rzack,Fuck McCree Kappa,Error,0
ninjalbino,ULURU,Error,0
dieec23,spray and pry,Error,0
r1kh4rd,HARAMBE,Error,0
ababa000,LUL,Error,0
owlishowl,BibleThump,Error,0
t4iishy,KEK,Error,0
mrj0ne5,Hi streamer. All of these Harambe memes in chat really make me sad and triggers me all the time. I feel like the Genji mains knowing their character won't ever become better than his big brother. Please do something or else Harambe will get its revenge.,Error,0
psych_reaper,ULURU,Error,0
jabugz07,Harambe got sniped,Error,0
stickem1986,junkrat doesn't aim at ANYONE,Error,0
blahmeistah,ULURU,Error,0
billwilson_,haHAA Harambe haHAA,Error,0
krstallized,skill rat 4Head,Error,0
rastafarimahn,caught you with your dick out LUL,Error,0
xingmingping,xD,Error,0
chill3h,@MOONMOON_OW my cat is 18 years old and all he does is just sit in front of the heater and stare into the flame,Error,0
nightbot,frick you,Error,0
t4iishy,deIlluminati DON'T deIlluminati MIND deIlluminati ME deIlluminati JUST deIlluminati PROMOTING deIlluminati THE deIlluminati NEW deIlluminati WORLD deIlluminati ORDER deIlluminati,Error,0
reesaroni,moon2SMUG No Aim moon2SMUG No Brain moon2SMUG Must be a Winston main moon2SMUG,Error,0
sniarru,HARAMBE WAS AN INSIDE JOB,Error,0
xingmingping,hahahah,Error,0
ozakir,5m for sombra cinematic Kreygasm,Error,0
lifedustx,ULURU,Error,0
combatir01,THEY COULD HAVE JUST PUT HIM DOWN,Error,0
infinityhauntlet,how do i do dix out if i dont have one???,Error,0
colonel__axelduke,Winstons so bad,Error,0
dbrans_,junkrats aim?,Error,0
zximpactxz,NotLikeThis WHY DIDNT THE FUCK JUNKRAT WITH A NERF?! NotLikeThis,Error,0
hawaiianxgypsy,ULURU,Error,0
ramtin2k,k,Error,0
lateshuv_,DIX OUT,Error,0
ababa000,!throw,Error,0
dsrt_camo,BUSH DID HARAMBE,Error,0
senjougahara_sama,EVERYONE IS DEAD LUL,Error,0
acutt,Life if a junkrat main,Error,0
pikkipi,So @moonmoon_ow , SNEAKIIII TOLD US YOU VAPE. IS THAT THE SECRET TO BEING PRO,Error,0
tarrgan,Zxblast, the UK is still in the erupean union you tard LUL,Error,0
t4iishy,FeelsGoodMan 🔫 HARAMBE I'M COMING FeelsGoodMan 🔫,Error,0
lolletje,BELIEVE gachiGASM,Error,0
if_i_only_have_snus,( ͡° ͜ʖ ͡°)╯╲___卐卐卐卐 Don't mind me just taking the mods out for a walk﻿ Keepo,Error,0
corvusanr,what mic do you have moon? quality seems pretty good.,Error,0
dendem4n,BibleThump,Error,0
tucklulz,wow i didn't realise it was possible to be bad at winston until i saw this stream,Error,0
xal1771,@moonmoon_ow play Dva with legendary emote for BM plsssss,Error,0
pyonz,Keepo,Error,0
syntaxau,CoolCat FeelsBadMan,Error,0
gentleplayer32,FUCK HARAMBE,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
r1kh4rd,HARAMBE,Error,0
rocketpoweredmonke,FUCK MCCREE,Error,0
rub727,FUCK MCREE,Error,0
good_catfish,sadder than eu?,Error,0
mrj0ne5,Hi streamer. All of these Harambe memes in chat really make me sad and triggers me all the time. I feel like the Genji mains knowing their character won't ever become better than his big brother. Please do something or else Harambe will get its revenge.,Error,0
soratemas,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
firestarter175,america is in asia right chat,Error,0
kiuper,to bad it was not hanzo,Error,0
sindoow,perfect moon2SMUG,Error,0
t4iishy,kek,Error,0
muegle,xD,Error,0
nightbot,frick you,Error,0
raine94,PUNCH ARMOR,Error,0
usernamewastaken12,WINSTON MORE LIKE HARAMBE ULURU,Error,0
lolletje,NO AIM 4Head NO BRAIN 4Head YOU GUESSED IT RIGHT 4Head I'M A WINSTON MAIN 4Head,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
r1kh4rd,LUL,Error,0
x_sh4rp,HARAMBE,Error,0
thedragonbox,LUL,Error,0
hehehahalolz,LUL,Error,0
onlyausername,LUL,Error,0
grumpyvegan,LUL,Error,0
cowrule,Harmbe,Error,0
manletz,LUL,Error,0
leckotut,SO MUCH SKILL XDDD,Error,0
sperpurber,OMGScoots,Error,0
not_pandapants,HIGH OCTANE GAMEPLAY,Error,0
felbladenoz,lirikO,Error,0
tidblom01,How fucking dare you compair the master race that is sweden to fucking UK cunts?!?! @moonmoon_ow,Error,0
pixelylive,@MOONMOON_OW Playing harambe today :D,Error,0
phenom_hs,ImTriggered MOONMOON ImTriggered PUSHES ImTriggered ME ImTriggered TO ImTriggered MY ImTriggered ABSOLUTE ImTriggered LIMIT ImTriggered .,Error,0
droseph139,Kappa,Error,0
cubeheadd,new short is coming in 3 min,Error,0
papyshh,nothing personnel kid,Error,0
cubeheadd,https://www.youtube.com/watch?v=axPSTHRYpZw,Error,0
manletz,THATS THE SPOT Kreygasm,Error,0
nightbot,Cubeheadd -> *DUKE NUKEM QUOTE XD* [warning],Error,0
gentleplayer32,FUCK HARAMBE,Error,0
r1kh4rd,LUL LUL,Error,0
rambo_8_u,Winston main???,Error,0
owningsniper,Harambe gameplay PogChamp,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
reesaroni,moon2SMUG No Aim moon2SMUG No Brain moon2SMUG Must be a Winston main moon2SMUG,Error,0
muegle,LUL,Error,0
cowrule,@gentleplayer32 HOW DARE YOU,Error,0
dadisthecoolest,YO @Moonmoon_ow AINT YOU GONNA WATCH THE NEW BASTION SHORT IN LIKE 5 MINUTES?,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
onorekian,VAC,Error,0
slowpokem,HEY GUYS, WHAT IF WE CALLED WINSTONE HARAMBE INSTEAD ULURU moon2XD moon2XD moon2XD,Error,0
r1kh4rd,LUL,Error,0
mateuszrb,LUL,Error,0
donikass,LYL,Error,0
whitetigress,LUL,Error,0
killahighdtw,BAstion short inc Kreygasm,Error,0
forceofadragon4,JUKES,Error,0
demon_lily,LUL,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
meznia,ANELE Sweden Master Race ANELE,Error,0
nishiinoya,uhm excuse me moon moon , stop dying you fuq lul( ͡° ͜ʖ ͡°),Error,0
manletz,ULURU,Error,0
kiirin,LUL,Error,0
teude,OH NICE!,Error,0
combatir01,ULURU,Error,0
felbladenoz,Kreygasm,Error,0
levianus,LUL,Error,0
saltytf,LUL,Error,0
chos3n_one,type gg ez pleaseeeeeee,Error,0
alp202,LUL,Error,0
usernamewastaken12,LUL,Error,0
myreactions,FeelsAmazingMan Winston gameplay FeelsAmazingMan FeelsAmazingMan Winston gameplay FeelsAmazingMan,Error,0
saladsareninjas,LUL,Error,0
demon_lily,moon2CHAMP,Error,0
lucideon,LUL SICK,Error,0
whitetigress,PogChamp STUNTMAN MOON,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
ninjanerd127,LUL,Error,0
feels_amazing_man,LUL,Error,0
lolletje,CALCULATED PogChamp,Error,0
if_i_only_have_snus,( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°)( ͡° ͜ʖ ͡°) ill youself ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°) ( ͡° ͜ʖ ͡°),Error,0
dankdropleton,LUL,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
evil_totoro,LUL,Error,0
andima88,The jump reset,Error,0
viczebr,ULURU,Error,0
rastafarimahn,THT BM PogChamp,Error,0
jnxu2,LUL,Error,0
kirky94,LUL PSYCH,Error,0
hotdogvendor,Bruce is a patriot,Error,0
welshjemz,@MOONMOON_OW, i feel bullied now :p,Error,0
momestar,GOTEM,Error,0
galirom,@moonmoon_ow Is it the hip, hop, hippy hop, I said the hip hip hop you don't stop?,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
jovel5,ishy : OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
arethyu,LEL KEK xD,Error,0
ripe63,KING KONG,Error,0
aya____,what's with europeans/australians and the word cunt??,Error,0
viper459,haHAA XD,Error,0
thedragonbox,xD,Error,0
zxblast,@tarrgan you know I mean you tard LUL,Error,0
nightbot,frick you,Error,0
felany_,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
magicwizardman34,kek,Error,0
soratemas,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
feels_amazing_man,xD,Error,0
zetienno,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
billwilson_,Bastion short in 3 mins PogChamp,Error,0
usernamewastaken12,LEL KEK XD,Error,0
xal1771,LEL KEK XD,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
pierwszyniemamczasu,LEL KEK XD,Error,0
saladsareninjas,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
lagvenom2947,lel kek xD,Error,0
muegle,LEL KEK xD,Error,0
dadisthecoolest,moon2XD moon2XD moon2XD moon2XD,Error,0
ninjanerd127,LUL KEK ECKS DEE,Error,0
onlyausername,LEL KEK xD,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
leckotut,LEL KEK XD,Error,0
cubeheadd,new short is coming in 2 mins,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
buffybot1,these ptr queues....X.x,Error,0
kiuper,@chos3n_one, why what will happen Kappa,Error,0
kreaturger,xD,Error,0
dankdropleton,v,Error,0
cowrule,¿Quién es Sombra?,Error,0
koherence,BASTION VIDEO,Error,0
chellity,HOP ON POP Kreygasm HOP ON POP Kreygasm,Error,0
rab0na,LEL KEK Xd,Error,0
arethyu,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
mrj0ne5,Hi streamer. All of these Harambe memes in chat really make me sad and triggers me all the time. I feel like the Genji mains knowing their character won't ever become better than his big brother. Please do something or else Harambe will get its revenge.,Error,0
cubeheadd,new short is coming in 2 mins.,Error,0
gayelephant,https://www.youtube.com/watch?v=axPSTHRYpZw,Error,0
nightbot,GayElephant -> *DUKE NUKEM QUOTE XD* [warning],Error,0
senjougahara_sama,Dva BibleThump,Error,0
felicitates,counter dva? but everything counters winston,Error,0
mateuszrb,D I C K S O U T FeelsAmazingMan,Error,0
dyxothegod,HARAMBEEEEEEEEEEEEEEE,Error,0
viper459,LOL,Error,0
e_yaves,so many dragons,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
cubeheadd,new short is coming in 2 mins...,Error,0
muegle,LUL,Error,0
forceofadragon4,BAITED,Error,0
wiscomptonswan,dear strimmer did you know the song is an allegory about the difficulties of the working class american? snark snark,Error,0
teude,CHEERIO!,Error,0
lockdown_24,Splendid dude,Error,0
onlyausername,LUL,Error,0
cubeheadd,new short is coming in 2 mins......,Error,0
thedragonbox,LUL,Error,0
rocketbearlol,LUL,Error,0
aya____,THE BASTION STREAM IS LIVE,Error,0
scoinor,rofl,Error,0
andima88,LUL,Error,0
lucideon,LOOOOOOOOOL,Error,0
dadisthecoolest,BASTION SHORT IS STARTING PogChamp BASTION SHORT IS STARTING PogChamp BASTION SHORT IS STARTING PogChamp BASTION SHORT IS STARTING PogChamp BASTION SHORT IS STARTING PogChamp,Error,0
cubeheadd,new short is coming in 2 mins.........,Error,0
ripe63,lul,Error,0
fsjallink,LUL,Error,0
feels_amazing_man,LUL,Error,0
gdell,rekt af,Error,0
wraithyzz,ULURU,Error,0
evil_totoro,LUL,Error,0
moggadeet,LUL,Error,0
ninjanerd127,Deja Vu,Error,0
scatcat_,SHORT ON RIGHT NOW,Error,0
syntaxau,LUL terrible charge,Error,0
aya____,EVERYONE ABORT,Error,0
chrextheking,BASTION SHORT,Error,0
kreaturger,did you know you can say easy just by saying ez?,Error,0
kiirin,LUL,Error,0
cubeheadd,new short is coming in 2 mins,Error,0
rzack,LUL,Error,0
pin3land,justice ahh Kreygasm,Error,0
shredmajor,Baaaaaaaaarn in the ERSA,Error,0
cubeheadd,new short is coming in 2 mins....,Error,0
felany_,invisible,Error,0
levianus,LUL BASTION WINSTON,Error,0
walter_strider,da mediocre gameplay so good,Error,0
vakari_ow,Is the sub discord not working right now or something? or does it just take a while?,Error,0
saltydohg,LUL,Error,0
chellity,LUL,Error,0
t4iishy,OSkomodo MY KEK IS TOP OSkomodo MY LEL IS FREE OSkomodo YOU GUESSED IT RIGHT OSkomodo LEL KEK XD OSkomodo,Error,0
andima88,ANELE,Error,0
11kazoos,targetted LUL,Error,0
zombehbrainz,haHAA,Error,0
usernamewastaken12,ULU,Error,0
mos221,TaxiBro,Error,0
felicitates,junkrat too stronk,Error,0
senjougahara_sama,'/,Error,0
onlyausername,ULURU,Error,0
insanekil1er,Does this guy play Roadhog?,Error,0
slager963,THREW,Error,0
juicyjus25,LEL KEK xD,Error,0
lulxdhahaa,throwing DansGame,Error,0
sjuper,its only the widowmaker one,Error,0
dadisthecoolest,EVERYONE GO WATCH THE BASTION SHORT,Error,0
sperpurber,FeelsBadMan,Error,0
senjougahara_sama,RIP,Error,0
magicwizardman34,lel kek xD,Error,0
sanchezgaming,Blizzard stream live,Error,0
evil_totoro,LUL ult,Error,0
twitxd,RIP,Error,0
explosivemoooose,NICE THROW,Error,0
leckotut,ANELE,Error,0
tiggaplzz_,nice throw,Error,0
thedragonbox,qtf,Error,0
t4iishy,Hi. I'm Harambe, and this is my Zoo. I live here with my old zookeeper and banana, Big Yellow. Everything in here has a heart and a mind. One thing I've learned after 17 years - you never know WHAT is gonna come over that enclosure.,Error,0
usernamewastaken12,ULURU,Error,0
sparz324,why did he charge off point during overtime? moon2WHY,Error,0
kleinp5715,lost LUL,Error,0
adampenguin,!throw,Error,0
nightbot,351 game throws TriHard,Error,0
notamingebag,American Overwatch LUL,Error,0
heretic17,Just got here, WTF is @MOONMOON_OW playing winston?!,Error,0
rumiroomie,@MOONMOON_OW are you this charming irl or is this internet magic?,Error,0
mrj0ne5,Hi streamer. All of these Harambe memes in chat really make me sad and triggers me all the time. I feel like the Genji mains knowing their character won't ever become better than his big brother. Please do something or else Harambe will get its revenge.,Error,0
exyl1,anyone can link the stream?,Error,0
mbkvv,THEY'RE ABOUT TO SHOW THE NEW SHORT FILM,Error,0
masterbushidobrown,SOMBRA,Error,0
mateuszrb,gg easy,Error,0
th1ago01,MANDATA,Error,0
hjorthlol,Hi. I'm Harambe, and this is my Zoo. I live here with my old zookeeper and banana, Big Yellow. Everything in here has a heart and a mind. One thing I've learned after 17 years - you never know WHAT is gonna come over that enclosure.,Error,0
usernamewastaken12,cmonBruh,Error,0
imdrgon,Hi. I'm Harambe, and this is my Zoo. I live here with my old zookeeper and banana, Big Yellow. Everything in here has a heart and a mind. One thing I've learned after 17 years - you never know WHAT is gonna come over that enclosure.,Error,0
if_i_only_have_snus,│ ▓ ╔══╗ ╔══╗ ▓▓ ║▒▒║ ║▒▒║ ▓▓▓ ║▒▒║ ║▒▓▓█▓ ║▒▒║ ║▓█▓ ║▒▒║ ║▒▒║ ║▒▒║ ║▒▒║ Put this on the page of people who participated in 9/11,Error,0
jennabeanboo,KappaPride KappaRoss Keepo Kappa,Error,0
cowrule,they are showing tracer short currently,Error,0
t4iishy,kek,Error,0
killahighdtw,b8ted,Error,0
nersoosi,Vakari_OW it'll take a while to sync,Error,0
dadisthecoolest,THEY'RE PLAYING THE WRONG SHORT WutFace,Error,0
cowrule,bastion is up next,Error,0
t4iishy,Hi. I'm Harambe, and this is my Zoo. I live here with my old zookeeper and banana, Big Yellow. Everything in here has a heart and a mind. One thing I've learned after 17 years - you never know WHAT is gonna come over that enclosure.,Error,0
vixolus,way to knock them off,Error,0
sircampsalot97,Gorrila punch,Error,0
killahighdtw,ALIVE IS SOMBVRA CONFIRMED,Error,0
onorekian,BiblyThump,Error,0
th1ago01,MANDATA IS THE NEW BASTION CONFIRMED,Error,0
saladsareninjas,DID HE JUST SAY HARAMBE WTF,Error,0
felbladenoz,BibleThump,Error,0
robakawake,BiblyThump,Error,0
bearded_canuck,BibleThump,Error,0
unifyself,It's the wrong short LUL,Error,0
physikl,No, they're playing Alive now, Bastion is up next,Error,0
grorencio,Mommy says people my age shouldn't imply strimer doesn't know the true meaning of Born in the USA,Error,0
mrj0ne5,Hi streamer. All of these Harambe memes in chat really make me sad and triggers me all the time. I feel like the Genji mains knowing their character won't ever become better than his big brother. Please do something or else Harambe will get its revenge.,Error,0
belas7,BibleThump,Error,0
cowrule,@T4iishy hello harambe i'm reaper,Error,0
alnrg,bib-le thump,Error,0
walter_strider,Harambe lives through moonmoon,Error,0
viper459,BibleyThumb,Error,0
r1kh4rd,LULL,Error,0
t4iishy,trumpW FEELS trumpW GOOD trumpW TO trumpW BE trumpW A trumpW TRUMP trumpW SUB trumpW,Error,0
vakari_ow,@nersoosi gotcha, thanks,Error,0
dadisthecoolest,MANDATA IS SOMBRA moon2Pog,Error,0
bablorik,YAY,Error,0
